-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used with the inScript BibleBrowser. Source code is at
# https://github.com/digitalbiblesociety/browserbible-3. Unzip in the content/texts/ directory and copy
# title.json into an entry in content/texts.json.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2016-09-21 07:21
0f4e2069224311338a3b18ba3068606db52515397b3fbb0dfd4f3a6017269ad8  about.html
4db3552c60219222f8ce95e5d0a6ea29eb60a052f28ed73a53ea82076df018d7  AC10.html
40391bb70740b4d23316c5d1eca0f45a0aa79d2b2d7dd62c05569387c9956e84  AC11.html
7c78d6a510dd9ec9d1b25c79d135979903ff2dd82de889031a4b8c343756c8c9  AC12.html
9963a4851d19791af1a969a7bb05cecb69443f2353b895535f6af63e1dc0517c  AC13.html
2c62a0a8182b92f689d51986d1320c7540cc758b67afcfa049e6f6b7b484073c  AC14.html
9c250b2dd3e28c2cbc141d490ccea26840959e341a7636be1d66ae5fbc8ca072  AC15.html
f989eba34d5fb2179997c2359ec7ad599f235b5e76892bd1d44f4d4b4a63f567  AC16.html
d0f8a551e120992b016e347bbf7f51109f9b41538727e4bada7d87e4aefecd11  AC17.html
c00d5246ab426a5f6e2edc477f8463943adeeda939d473c0b9ba0163e8677796  AC18.html
289dd335e2d7b1bb35937b3644b6e3f5df821034b7c4c23774079b3399bb0a64  AC19.html
d404da780100f49f06e040b763409a734a525ccba57ec67e7f432ab5bd007bf1  AC1.html
7b7bb1a4a17482c492c519e1d214c569546b783a509966da932ed4d9262c6158  AC20.html
4747905b79493df7b177872273d2b2bfbbd4009e16939dd262c0218b542b923c  AC21.html
3b6245ac357ef1f26eb7d8da93de623c7321c442a685cd2e66b148ba853e9641  AC22.html
1a452fd64aa77cce0a8b2400c53ad2abfaa12377a92f65b4cb0f64ae792dc9ef  AC23.html
669b27a649514574092cce28c87964ac17cc6019c2400b3377dd3dd9a4841e18  AC24.html
90551bea1c25e09c5d64f6bd89f2cd92d79227f26994a323f8f714dd50c07275  AC25.html
b9fd037bd4e6eadb26000549c0c301aed3d5683f86b9ca950d80e21fa36be12b  AC26.html
