-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used with the inScript BibleBrowser. Source code is at
# https://github.com/digitalbiblesociety/browserbible-3. Unzip in the content/texts/ directory and copy
# title.json into an entry in content/texts.json.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2018-02-05 09:35
e6c509a9a8976ccbf59d25501e7f4a39d52a1e3730a6affc11cddf04f7678c6a  about.html
10fc63c8918570c980134c47cbf547b418719f7b9ad445e63263a0a73b0e84b5  AC10.html
417333f12d68b946719bfdb5b73a050e9c926dc7767f5ffc07fb0a40fae648e5  AC11.html
db3c8732d7b98eff6f4675e37d74a5695ba2a68465735539bd530dcaea4c5ab5  AC12.html
42a468f356adbe31b7e7143d03a411a4162bbf4463cd6feac4c8dc873366e735  AC13.html
037b663d71bbb33878ad051a6fea125fd4df87ae8000d39eafcc62f53e83937f  AC14.html
913c9e722fe9a04e115a63dfd5d9d5a92e132a974d854c33b1e43dc03241c988  AC15.html
1b8680418be201538b8ac491d928c4d82ba6f2955387c67e94fc016e619b7b31  AC16.html
41e20a8bbb61426edd598efbffd0ad52985113b1ffdd796039340ffb6a0f45db  AC17.html
d83b8e74e599c76f709e8165648d3a55a873a695ae2f61381981cf5f6142eaf3  AC18.html
14bb0a5b0ae6c2b75d8986f49f9c5899bc4521fb63e0c3c06d318de890abe2b1  AC19.html
ad52a7d9acfa49e1d77237b8ed0bc1836499cdbfa80a846811bc4405f674343f  AC1.html
f80947b4307596be3992a8be5e4fe564869e0478aaf117b60197e062f898c11b  AC20.html
4b13195ed6076a1967c9d6df709bfc90483ef6f4ec4bd542eda05382db96c50b  AC21.html
91fa95dbab083cc22d6aca392f39205faaf4e135cce521b411c4d01e66da070f  AC22.html
f847aac63d5cde66d5c6da5870bf0c3f6c4a5889f2a82843308fbee77f6f9516  AC23.html
2b6c3a9197ed8cdeb2090184018d73f58ba4e50a383907b2881d8070a07cb396  AC24.html
8c8f32cee55c0e002d04a3de94ffd03fc1db640252c0f84848295f924b40d8a8  AC25.html
5924caa72996378ba69d368baa691af9ff2453486c862df25a4ee5cc123b104f  AC26.html
