-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used with the inScript BibleBrowser. Source code is at
# https://github.com/digitalbiblesociety/browserbible-3. Unzip in the content/texts/ directory and copy
# title.json into an entry in content/texts.json.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2016-09-27 03:04
24ecf1afc1e0e13db3ae1e905b06c5a9c21c69b282c0c942bf5013e342b1aca2  about.html
678c08ede1a35448c88a25f435f46af953bf912664e1c3565efdb6d064047263  AC10.html
07277ca8c008186223bf23149f5a553ea982a96eb771b7bb16f2e31f0e32bf47  AC11.html
f95ff02cfcc841405d782e798e615f79cdaea34e0806d0bb64151a308779cbad  AC12.html
86ceff533ad519f6b069bb4a78402d0d764357f0f585adc05eb50b400d56ff18  AC13.html
00060a5971b1f6b8869415fc318c50e5832bab5ca88ea712f8cc3b8575aa7a78  AC14.html
25c3f28eeeb83f3d9c81adc059619904fbc163a7c5bc95114863313cc82db1cc  AC15.html
a8fffd99d3365d8b72e7b4d15be43be24c5dbd9fc7edca266b3d3a1177e5e95d  AC16.html
669208409fd339a869d01ef82f5418ffe558a5c19074b8b6677c1a603fea4624  AC17.html
b983f854a5e0cb72d76b894c9f6d6540014a457c5b9cbfbc6457ff7b9d31371e  AC18.html
0fe76ce597448a55dfd47fed82137b058ed906b58833c2442b06e2cf964cc31f  AC19.html
c34ffec113d26fb871f6ba2f12a99861fe4bb5c707dcb41c4bc89c4fc58c3866  AC1.html
d813c2f147d40b265df6edaa75c2ae02534f7a09da7f45e7d29eeef634b9aa4c  AC20.html
e9a1d3ef8fe343e708784b3b05c2506a97d6cff0abde8cfcd15aacedbb110b58  AC21.html
7c22b6312246103784d21ae0150b6450227fb86967b8de0358ef20ce2c0a0819  AC22.html
59bbd83ff277e0fb171df96346b07a5292aeebbc531520283fa8d7deecc91b50  AC23.html
ba820efbe207901b8fe0afa67e4419eac5407897c170539032527367c5ec7522  AC24.html
55559f4383dfa72a2610604de5c3d373cbce7e0ab8889bb43fad3497f915b69a  AC25.html
