-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used with the inScript BibleBrowser. Source code is at
# https://github.com/digitalbiblesociety/browserbible-3. Unzip in the content/texts/ directory and copy
# title.json into an entry in content/texts.json.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2016-08-07 05:32
747b280ac34bbcce95b0d73ddcdaedd52ec551dd2513569f143c1c83079dc80e  about.html
efdba166e0aa1cfd35d0401d4d377534c1666083bc7323e06d2ed3ee435b4dda  AC10.html
b70cf6ee8f6a7f7b1fecf7950fe5e2c5c21ff4484ec547e9d164116a6e0b6f90  AC11.html
20128e731fd72038f1f88ef29f93a8e8230d4adbe13c98e2d72504aa71ccb3d3  AC12.html
4c1374b9fe7b20313ff12a6219526212aae46aa4a320eb3f9758c8423c8d61c7  AC13.html
95b90628daa48d33f9d344a5e94497dd1770cec46be3c36efd95355d849f4938  AC14.html
fcd0bc21e1dcfad1613744a2332927bd8f59577fa85432c363a507377e5f5c1a  AC15.html
31980f0ba84fc948a41e656dce3b9c6a144065f2f48fc8c8bbcfa4f64114eaca  AC16.html
0985dbdd1481b820b79468d80cda75c464bf87e979bd44308ef5099a69b7d0b3  AC17.html
5c302b782ecb31a27b19f104cf7bab2b309fba89a08a94bd8170aa60d508b611  AC18.html
a24f8825aa9a252df13925ed5317a4268e758d5c111be60aee616ffed9a1ce33  AC19.html
db92074a76ea07804db659680586d3692bbd9f5931617afa58c8609d5cbf71e7  AC1.html
aaf55049ac80e8fd5ed4ed2cacd1a62441efdd1b3809412d8fd5193fad63f358  AC20.html
267beca48724dd9277491df0ca846f2837c3b1e4c9e1ffded8ac58910a23f199  AC21.html
6057c3b2bdf5832e350f718090141f3dcce28a600a5a081f5d42e0c06b135b0b  AC22.html
40271c874bb4ac866e168953a7c26c9b8e3a588acfd28f7f76bc56812a1f942f  AC23.html
7a63fb72cc4041c0339054e50ad33b65f4df3b6f2251e5c749a00ce08247bb57  AC24.html
9f979c4f7f85467b209dd106655d2fab604c27396b057d8815434119486ab95f  AC25.html
