-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used with the inScript BibleBrowser. Source code is at
# https://github.com/digitalbiblesociety/browserbible-3. Unzip in the content/texts/ directory and copy
# title.json into an entry in content/texts.json.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2018-02-05 18:31
4736a79dc4f8fe7c32a5aeb8ea56953b82e6ede412c03b48fd47c9ceab8a56f5  about.html
fd92837e65b853be307d9c0db4c15267e829edc715044f4c61a5f98807a83c1e  AC10.html
adb65fe4fa7bf56d1f8a612ab91fac84694e86bf6edc5fa5e6d0c636adb59450  AC11.html
2a3b2b410bd0eda2885d9fcf91dccb03575229e694d1c09854e0b882a099d23e  AC12.html
5436bba3e1543af8e538515cd1009f13e2699d51dbda18472e2b84c0602e6b9f  AC13.html
a736374e329010803bd8195a21ada6ae3e2081031cfb8a17a2b66b7dd938b014  AC14.html
75964276f3adb5122c2b527cdcd20c5f4a46e1ffa3d114f7d2ec4267468e6b6c  AC15.html
47be7f26e63de076b10315d69e33a047639e9c545ec392b9b204fe7017de27d8  AC16.html
fe0b94c1959b0f718d4c4cc0bde0078b1fa3eb763a8d5fbe3a65a17312d6bc1e  AC17.html
7c395644a51affcc737023f669cc71e92da037c66ce27e5dea238ecbc9d1e654  AC18.html
c6cc1e01714bfbe508d4face22540ee5f9de31bf0377a1ed4ff7606bb64e0cea  AC19.html
d7df64034d84fed9772c7eb8fb7718c2039091dd271928f9a79c1b8930b62d03  AC1.html
cc1adf36827ae8839bc27fd2b8818f8713c1ef1286914e8ff85c6017d0b5cc82  AC20.html
1b2d03761ec2f198d1e9995e67149725d5aebe4496615f19a21f1cb7461ba42a  AC21.html
797916d82599e0f96ec6926193b7cc26f29b679a6b09ea4b9198b18c28155ac1  AC22.html
1403bf849a66cd5c230d560cfbc7ce7257b4af25ea83ec8446c6c3bc17d5eef2  AC23.html
15df9946ed78dcfdb424de3532e257b2a4fc149755ad0c4303f7651c58da912f  AC24.html
28f1ef619737027eaa44748a343d0d50f475fb5b30147434b109d3f045ee0bad  AC25.html
