-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used with the inScript BibleBrowser. Source code is at
# https://github.com/digitalbiblesociety/browserbible-3. Unzip in the content/texts/ directory and copy
# title.json into an entry in content/texts.json.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2018-02-05 13:20
ec0c9a9f7d0c41b307bb62dfc347f04cf73c99dc86d4fa76d6716e09670ec2b2  about.html
cfe6ee3bfe6b3bf28dcaa7d3f7826f35751e6d3fd07d3d5bbdaa9188e7fea6cb  AC10.html
17a3174ee1ede0fa5ec12701fcda75249eb47d4df4b82e6f0a7ba9c588689a51  AC11.html
a8deeba7c2db4ac72d87c726d8354d9e9d55912d97c2daf8994a137ab63dad3b  AC12.html
bfe122fd9e21ab2478972e7fcdc9b3979a232dbba0d2c8b19d0d73d3987f7a82  AC13.html
7dbde2a76b287be7503dc6501844bb2f86f10a9394a1338708f3cb58499a44b1  AC14.html
d912ccc10d5a42211d8c0bd2866e6cf1f870b01d473f3b715c9adccee0643470  AC15.html
c84d7e112c789461834db4b07b80adc26623f1284491183323857faa5ccef4e1  AC16.html
157ca262801b883a492b1dc05824a500e379252915eef696ed99b4aa867b1288  AC17.html
e455e3b29cc005ef4190759374f02cad558bfab6f927c84082d3283d07b537e9  AC18.html
5891de72679585b00779bd174898fd73192204dceb26abf68fd7335536e94f89  AC19.html
f9f0a54c63f656a378c8ee6e8ac6ce672f45b10fbcd8d93b7647e8f2736bd8ad  AC1.html
34218ec6d43a301c4a509eb746dc267246f1c6a6e407720a8c2a599e7bc220aa  AC20.html
f8cec26611fca442b23806eb64e26c9c93279e37832f0946ba8cd1564574038d  AC21.html
716113ba12fdfa718580a265172da85409b342ca4bd7d4c563766758ed4ed3cf  AC22.html
35be10d6d0fa600118750dd5ffe1b86127dc7e53615b5525143e6c0cc9b43d5f  AC23.html
6f1e1ba9b115928d1fd86e8548daf222e2e51ac44b84b90fdb14fe27ccf49717  AC24.html
1911767ba5aa632fd4c3e9f2fe6d74c9eb990182b515df37679de99c15bb8785  AC25.html
