-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used with the inScript BibleBrowser. Source code is at
# https://github.com/digitalbiblesociety/browserbible-3. Unzip in the content/texts/ directory and copy
# title.json into an entry in content/texts.json.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2018-02-05 10:03
fe608af82936f20240e67d7958f086bdd97ad0b27b35f614cbd276f022836ca5  about.html
a4aa0d3f086bf09139c4cf641d13ec2003ee2ff78ffbfe010a5ff176c93767c0  AC10.html
7aa5fe45991d72d44847b5470d7b58ea1b1a555e853d9f47cd9f6ef5db23b7bb  AC11.html
3dcfe0b69c49e6f867e474e999e294cc57da0d164cfb63d88c5017773b5cee74  AC12.html
70f2492fc59f7926c1322098c5f920aef0bde4b7c21bb005c75785f3a23b6033  AC13.html
9d3caa05092da02e117a5944dca8dba8eadf097c8afcec5af92fced00e32ac1e  AC14.html
f098a9fd90f41178d9a4a87546a20b3b016a8728a7479dbaa3fe7bbf3a1c7705  AC15.html
aa3ee2c8b38828b281ae345d78ec3a334c00d7f76fab6dbc15f0f00d98ad2084  AC16.html
9365cefc5803067fc447634f040fabe6d1af560486066cb0ac8a2696cc777bba  AC17.html
205276a73d2d8170e3ad065db415911a75e85b5c0fc55961d347ecafb465e7c0  AC18.html
fa197dfe8d3f8d170f7f5f497d510811cf104de3a39cbe71eeb72b8291966918  AC19.html
b008aab58b37609577f10f3a7aa81e19ab87ab04735842bb48a0ffc82b1ce049  AC1.html
a87c7d88e6788cdb0add7797aa62c0bc9173073b2d2f2a99ba96e04e2fc20be0  AC20.html
0537fa52877188bc5f00791804b1e2ae40eed6897e021db33b6254d51ca192b6  AC21.html
94a95c8e51347930ec504e7360e9c3749a02f732437f92ddaef72bf0ca14ee2b  AC22.html
d85a73cddcc36e13b9752fb4b00c2006860e26b90413b848daf5574672e84a73  AC23.html
f1607ffef5a13c6609c499bfd060e9ec830c0702b298b35a54d0b75a614f4e24  AC24.html
5c74811286deb7771bf49e1e5c2aa2596d3416e379cec0cfde01532524c1e614  AC25.html
