-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used with the inScript BibleBrowser. Source code is at
# https://github.com/digitalbiblesociety/browserbible-3. Unzip in the content/texts/ directory and copy
# title.json into an entry in content/texts.json.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2016-06-16 18:04
86db755cb5efaf3de733fa997282539d54b940cebacfea29faee21bc7c1abdb7  about.html
1376b5cab8031ae013d672b2d03b59e1c176bd50bed9b7ccbda9fe57848ea656  AC10.html
9c20469f8544eca584a4233d2a32f902ed1fb7c303ff1b773bda36fbfe8f6a5e  AC11.html
c3bac5390b5ba98b744579081ac4c276b332d889ddadd49e66d53fa0f68392af  AC12.html
336c5116237a81d399e4be84832306dac8d49065fa5cf72b86070ee92d439776  AC13.html
2aa3dc3e5c505dc263cad0d5edd95805583592be709ddfffa5f3807c7a8336fb  AC14.html
39096ed1e7dcd736583753e85ae0c8e50bb909fe6304a114c5faacf956b23851  AC15.html
f4f0b38e5151778da5042271ef54a7447b3f66b215c0087af70492bfd63803da  AC16.html
5f19f7827b28c1f57c7222ba4a46eeea55b265147eca1f6a27a8fafe5a570592  AC17.html
bef2d3532b6df2434bc9b71bbf277296a99551a11d330aa366798e6491bb7208  AC18.html
b09b2beadb702b202e3df5cb6f3d30ee564d8eb7a9dc75dc8c1b25d843fee410  AC19.html
1810a1b329b80be61af883791555812c0adf97e721a430f0804863bf5bf22572  AC1.html
e27b341d0a3e555c6ff9c1e31b0bb4c4040c806debb963ad0a144067236e51af  AC20.html
27efadfeb429a44cc5b8e0c0b7c56833e7fad485b56e46f9d1c64f6dd04e16e4  AC21.html
f7c3fc2588bb1c702de4510014306ca16fdd5b72108e3c483b9dea51247068fe  AC22.html
f0756c176799191047bc50a3fa51d60609b7289001f91b3eb1891556367b0e32  AC23.html
dc02bcf415e2661e8b5853f7ff07eab88f9575d4e0e18b5af2836f2dba399e61  AC24.html
7240e2db6e31600a1093bee0ebad513eb5f3f863ae58f5b27923134bc6e8c9ff  AC25.html
39f7d5377fd168e084e2b668d3146ffecedef88e97a96c41717dd0c91dafb9e1  AC26.html
