-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used with the inScript BibleBrowser. Source code is at
# https://github.com/digitalbiblesociety/browserbible-3. Unzip in the content/texts/ directory and copy
# title.json into an entry in content/texts.json.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2016-09-21 07:20
b7a0685656ed56a4e3c82755f35b0396220e18a8b5956a281b8a46bbad71ccde  about.html
0027514cd073cb0259c6d5c52a409fad778981a5ce2134694fc2fa0485ff3d8f  AC10.html
531afcc0320d496e5aacbecf605da05abcb0ec8b4766945cb2247c61f6b3c025  AC11.html
a71e090a05b2a2dc6691dfa945ab1d964f81223eb06c81da127e33fe4d3cb0f7  AC12.html
91452515ffb08ab90e3d9af24410a68bfacc54c2f86c3e9697d800862571917b  AC13.html
19b9d6638498d5941d17f8a4366b00701c285cf146007b6c8fab013cae7fc978  AC14.html
0868183c7ddf0cf517cb7f3f37cffb6a33a73a78d61ff3da875c2994e126c771  AC15.html
4a593a8c3996679cd74e0a8f4dd7add00af9249a51ee51293e85805bd1195664  AC16.html
bb594017579392b9e2b37666a1f50ce9c7521b94eb2e5c420c7a6eb4f06c743d  AC17.html
63a979598386616d8b8fb5e5e7704c079a38911db7aaa934eef4943e643a6385  AC18.html
6277dce3cc4afb48071e335d51463ff6f808baedae2c16e0d64519f3c17b69cf  AC19.html
e867d5a74fad53a337a0acd1a800e13a6c8e576c8bc6d3ba38bb8efe29275f62  AC1.html
b790c370ec0e27d56f8c8390f97c272c3a0b569ef8923450606b35cfccc69480  AC20.html
aae4fc4511dc0e83c53580267bd4c97fd76a4657a9c68d38b8a7df4456036730  AC21.html
42a9d88980d96f36d47c2a78737d11279cd10c61f520c00a1160397b597e86dc  AC22.html
1c5bd2c93d55394ed35a556b4654322e5e16b8d5e872a76244c3ff5f70282236  AC23.html
d0a32cebfc7f000b305297d1a474637ecf8b7148dadab7aa621356f83e911c15  AC24.html
31718491426adaffca041225434aa615ea4e19d5a0bb9cc96f5e10b0b46a02ae  AC25.html
5b0e34dd0a044942f009f11998bc163b7c613a2156ec6aeb1c3e937a54604524  AC26.html
