-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used with the inScript BibleBrowser. Source code is at
# https://github.com/digitalbiblesociety/browserbible-3. Unzip in the content/texts/ directory and copy
# title.json into an entry in content/texts.json.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2016-06-16 23:18
3ee7c60e4cde0a8f89c75282ad5a9a3d36a8809c45e895095ce1156d73302a18  about.html
df91209bf42ca6653b89648746fa66f175d95a8b6b8e21d3da1dc43c69c38f03  AM1.html
b64cf7498993c2f1efb4f3018fada1d271229f8f8db50ba9046568f02755b636  AM2.html
85ba19c11f07f449206d2c649baac6c4a65d488e61db64322b18fac52d7fb6ec  AM3.html
5b2aa54e02bc6d9b6ef3a74faa99eaeef7062f0f7b4703914eed0ab3ea0a229a  AM4.html
e158997f7fd18f2ea4ae686461a39d3434f938ee15136961ed6a090521511bce  AM5.html
2181bb59523bfa247d3f1fd352cf625d9b408584cb89e23fb708e1025fc69912  AM6.html
86c0844a645dc7e5901f317ba1bf9fda9881fc26d7454fdd954949058a18a7e1  AM7.html
1b0f4a41026153ced05b0a92ff33cf8008280d42383a7ca5ba6e9697dc0dcb4e  AM8.html
2e9857c2deb39c57f1385bce91f4f17296cdbfd14ebf04bf74a8c96b0b80ad12  AM9.html
c0e5aa46451047f57ad9148292a8b18bae75e4bcad6e534fa0ec883289b8421e  AM.html
55bcdb2a263a7eec195371311e889f4732445b10e4cff02a1d674429e4ef5d49  DN10.html
70f19b6727e5f421bab03a4f99dc6a20e5aa662dc24a5fdc5389bf809352c96a  DN11.html
56129e6a078d060c045420eebbd400ce021e89485fc7b92631d43b1d9c84898f  DN12.html
1635c2b14568b868d4623bc19a03f562ec353b4ff1a580255bad04db44841759  DN1.html
3137f87115917eeed8e534e6395591f92a9ef87521dd423aa670689c67f848fe  DN2.html
5dd000c7a51ddbf9dabba0dd0d94776f411be9199fff8db9772f5489f61378bd  DN3.html
d90b51f8a214974c86b90dc81edb3c2aa580f0dfc9a35936b192598098d8953d  DN4.html
