-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used with the inScript BibleBrowser. Source code is at
# https://github.com/digitalbiblesociety/browserbible-3. Unzip in the content/texts/ directory and copy
# title.json into an entry in content/texts.json.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2016-08-07 05:19
056dd1e6aed52afca04a345b707e8fa0a07b0342d55f00d1b1a4c1cc5317ba8f  about.html
ae331ce19ec76b4e2bbdf8d1bd8cf90587435511ecd527575c205a6183aaf186  AC10.html
a99e141cd5dee7e98978b90abb332ebe771275ac855b4e96f120ed8a8edce201  AC11.html
8ede81f28defda7b1c288fd5ea207dda4234a8a5299cd631952d67953d5179a6  AC12.html
cda441c6e9824bc3444b8603dc907af5c1b17b5a19a8f259fbc474b4464dbe36  AC13.html
b5a05dba7cac8f007d5c7f69d30d64c3117a156bb169d4fad3585d293d638883  AC14.html
f438450ec6217c735b26d8c83cb4fe1ac47e2a4581e0e2bc7a7c769e1cc7f34c  AC15.html
8bc5845f3c01220e3da410989729b5db2402943062fc64447cf347851a6885b4  AC16.html
070f8a71af95a907641b090e24dec811cef2afda2028e5c8b454aababf525a8a  AC17.html
fccce7598cbdbf8045c8c98b0ece95fe1e626caf6c02064f6e08ae01b3c4b02e  AC18.html
7fd0a27b2b8d9868a3088a59d6be961226f6f92df1e2cc100acecd1947c33040  AC19.html
86a51d05a36e4b70e84f92f2d3dd6813f1b45c3aed1c218fc0ab491e9bd8cb4e  AC1.html
3bd7edb31eb02cdae265423e51a49062cdfb8667735c1c5172e5894b18491bc9  AC20.html
4d8b0ef9f9bf1e28299c5a41773ff1eb0e5ce694e55194dc645d0285aaab04f9  AC21.html
9a5ad25829e78277c49cb5ca5f5bf518ee5f964cfecb51af9a174cef50837d5a  AC22.html
02a951048364fa930b5dda3ea44dc5d0811d9e717d3393d82d0fc54b7f1299f6  AC23.html
54a10dc373cb8efe81210a6e4b50a1dec363162edc8891b1c747a59c0bfa32f4  AC24.html
7a1819b820e0cb0e2ba210f73cb14cb99b4a025d2c2a781ab6f8fc9657439826  AC25.html
