-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used with the inScript BibleBrowser. Source code is at
# https://github.com/digitalbiblesociety/browserbible-3. Unzip in the content/texts/ directory and copy
# title.json into an entry in content/texts.json.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2018-02-05 17:40
fab7f6424a5e4deb30f3eb949de64f356eb6661da81abee8a1e2471a1a1d0371  about.html
c11867101d0ee64e8fca726b31d5ad26101c8bd2ddb0e4a321ad546f6e927734  AC10.html
2d5cee4be39182aa7dac71d94d19944d12b4dab83272013e71fbfd49bb9747a9  AC11.html
dc3c6b36d6d6416f7bf4bcf31cd16a09dfd6978a0e76498d62fe1d8fa0c2e72a  AC12.html
c38a4b57aa24169e6b8ece87fb87c425e538ca38e2702357718501f6fbd4764b  AC13.html
32356bdc9ea6fab462046dadc4bcfb4698754cfe3989e2b2fbc77f3559b73937  AC14.html
cf012e267dbd317e28fc893a1b7c7ef6c1e0a19748d9555520e2324eb8516bb0  AC15.html
7e5ffa062ab304ac2ba2ee60a9a4be575859c1f3ba5fd354b9fa5a1f1758a0f6  AC16.html
104bc37eddb193f00f8478085ea30d36d0cc0c97a606bc61ee980d54d45075c7  AC17.html
dad36e0d92aa9b4e9625196bd34e38652b6586e061d0680b67434b074e7985e5  AC18.html
48c2c7e36f38138a1dc73765114d7cd89b8bae80ed934c6b77b6ef7fe82f31ff  AC19.html
56a628d98fd63ff4ba2be4dfbc8525b33be82fbbdf2a20fc3030c303f38988c2  AC1.html
3dfd31738ab5f099b5fb577a920687cf3951b41ee6e12f63308cb4a495c1394f  AC20.html
b0c96f9efd1d8b05469dbb9c0e6b45ca129919ddb2b450d0a6682b8e1281c541  AC21.html
8fb869a575d0f987cee39000362a8c76841aacf1dad3bb9a9084463d433eccd9  AC22.html
620bd412438f8794679a911216e20a5d8d1f5d351f2b1a5a3f654527ae7fd220  AC23.html
144e094f7701d2db157c6c693871d9c814ba5b2ce75072655db1341fdf6eece9  AC24.html
42d37908545fd30eb3f41f264e528ce3a23a009d9e9c43c01855b2d572eb7178  AC25.html
