-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used with the inScript BibleBrowser. Source code is at
# https://github.com/digitalbiblesociety/browserbible-3. Unzip in the content/texts/ directory and copy
# title.json into an entry in content/texts.json.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2016-06-16 16:03
36158a75d3eaf7f566722a23148d711f1fcb44851e931de305f2028ba60f4bce  about.html
266bc4c000451ed9db291b1d36eeafc2fd32d761268ce8a6c6bed5ab75c14db7  AC10.html
a769b8d20e42913bb03bbf9c095026d8c491f89fdf709cd78a4987b0dee032b6  AC11.html
84bd20f439ab7c4fbad450a4ddf36e3b48e7003722e9072441889f09ee28a2ef  AC12.html
14e5ae76dfa26bbbf350cd152ea20aeb67eed2f920f0f908c42dfbfdc22019f5  AC13.html
4189a1ea19e303a366140f9451d1a5c0e5e8288da5ea4631c9067efa11a92b15  AC14.html
f848e1c08e1d5c86b7c316b45af912d96db9e6bd764320018ff57cb2681d30f1  AC15.html
6766185a02c1d424c69debc20e115576026882125c748b73d99c4ee768203e35  AC16.html
3ad54ebcc04943af074c728d1ce110aed2e9226f9718f439fd54dedb65a35f7a  AC17.html
1c63aa30f90c915c4f2cc6454e10b93bb3af319d2b66647ce9fd720544f652d1  AC18.html
7a67988a96965622c0d0cc1816b233f1b27d4b0b46168c0ff3fc3bf7d6b5d5ec  AC19.html
17e97edb0be866e80a62bf9204c57416601d2f97d31cbdd00d2c31401e054d0b  AC1.html
b0acaaabf7e0254593c907aeccd33b1b7fd1484eb51f9724a98863649b0c526a  AC20.html
43c3810ebd662158e22238683fdcaff879ef5b5f731264885aa950bf9ef115fa  AC21.html
400f592e48d872d93aac8015fd0e3bda459fdbf6511424ba2d04296bbfb1dc53  AC22.html
c2eb73ec8c1ec8829b7b407b3162fe66ae9b2d6546eed1ec6c4f93985491300c  AC23.html
3c0ecb04b183c128a1bbd7595c2a35dfcff792b71065ffd28a15260c273715a9  AC24.html
c605929207dcab808f03713eb0923921ab27804926ce826762e5aaae5cbf592b  AC25.html
