-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used with the inScript BibleBrowser. Source code is at
# https://github.com/digitalbiblesociety/browserbible-3. Unzip in the content/texts/ directory and copy
# title.json into an entry in content/texts.json.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2018-02-05 13:28
3bfff2a9c1a32d6d6ffacb31db70726f3a0bfdce934ae5202cf9399511ee22a4  about.html
462cd0a7e2d23183b14128249d0ffc68db8606f0fdc82c46e313a9146e2cb039  AC10.html
fceb9e10d398c7731ec3bdad4be3d4d7e2bf13794fa6882612b2e7711d2a9e5d  AC11.html
63f70025b2c7a35683b8ed7ca2f26db43eab5bb9cc9c3472871e2506180a4c67  AC12.html
2107d1cf2ff25b76fd9923b1e5822e1ee461587a764966722c946e547097a7b1  AC13.html
45ed2da0429db74a4f9d536ff9a2b0401c66707777a970510e2ede1d3ee78536  AC14.html
ab53ffba824a0a511563c16fac9eb5d38c1791b0f651a753e3a8b63599c3ecc9  AC15.html
0d8031bb5bf485257ce794577d75068f58f7f249a6c039a6bd83909a497fe7c9  AC16.html
f22052c3dd3772b40436a16f01c49cfc5accf642182b67db09d376cebe023f51  AC17.html
d862aaf2f398135ac6ef77d0aa890419465722dbf7ec3b9229d136c1747c0c77  AC18.html
8d4e27ac2534e4824fa44dc5679fb1b21126ee12ce5a3d1d08ebd9c9b6867f9e  AC19.html
2ebef7c7912b2aff7be43232391cd2776ca8ced713e3632890be0ccc7f7a9955  AC1.html
dbd5b555c3fbbe843bc6cc79262fd59eebfeaaf9cc8f2f93a94f4660866db035  AC20.html
6b4ebcb1b0e55a8fe6e08a23abb5d7ac6fe691c9fcecfef49fc4f88860d04785  AC21.html
a579df045eb5e551a06646c3c575b3420e4d0173c99e06fe5bb2edb189aeea61  AC22.html
a9b28eaf6efdb74bc4b9a86960d65ef2021ca25a33c4be7dc752fbcb1ac87d50  AC23.html
7c433a06d674e1faff2fa0ce9095bccf9483d37814de7ccc4027f1d7ac684e64  AC24.html
4285e56fb6ee8aa098fde3b31ae673acae3bb82c4a4b39f5383df906853e8b1c  AC25.html
